(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
        ; args=['qa_question_likes']
(0.000) SHOW INDEX FROM `qa_question_likes`; args=None
(0.000) SHOW INDEX FROM `qa_question_likes`; args=None
ALTER TABLE `qa_question_likes` DROP FOREIGN KEY `qa_question_likes_user_id_69852d68_fk_auth_user_id`; (params [])
ALTER TABLE `qa_question_likes` DROP FOREIGN KEY `qa_question_likes_user_id_69852d68_fk_auth_user_id`; (params [])
(0.065) ALTER TABLE `qa_question_likes` DROP FOREIGN KEY `qa_question_likes_user_id_69852d68_fk_auth_user_id`; args=[]
(0.065) ALTER TABLE `qa_question_likes` DROP FOREIGN KEY `qa_question_likes_user_id_69852d68_fk_auth_user_id`; args=[]
ALTER TABLE `qa_question_likes` ADD CONSTRAINT `qa_question_likes_user_id_69852d68_fk_auth_user_id` FOREIGN KEY (`user_id`) REFERENCES `auth_user` (`id`); (params [])
ALTER TABLE `qa_question_likes` ADD CONSTRAINT `qa_question_likes_user_id_69852d68_fk_auth_user_id` FOREIGN KEY (`user_id`) REFERENCES `auth_user` (`id`); (params [])
(0.065) ALTER TABLE `qa_question_likes` ADD CONSTRAINT `qa_question_likes_user_id_69852d68_fk_auth_user_id` FOREIGN KEY (`user_id`) REFERENCES `auth_user` (`id`); args=[]
(0.065) ALTER TABLE `qa_question_likes` ADD CONSTRAINT `qa_question_likes_user_id_69852d68_fk_auth_user_id` FOREIGN KEY (`user_id`) REFERENCES `auth_user` (`id`); args=[]
(0.000) 
            SELECT kc.`constraint_name`, kc.`column_name`,
                kc.`referenced_table_name`, kc.`referenced_column_name`
            FROM information_schema.key_column_usage AS kc
            WHERE
                kc.table_schema = DATABASE() AND
                kc.table_name = 'qa_question_likes'
        ; args=['qa_question_likes']
(0.000) 
            SELECT kc.`constraint_name`, kc.`column_name`,
                kc.`referenced_table_name`, kc.`referenced_column_name`
            FROM information_schema.key_column_usage AS kc
            WHERE
                kc.table_schema = DATABASE() AND
                kc.table_name = 'qa_question_likes'
        ; args=['qa_question_likes']
(0.000) 
            SELECT c.constraint_name, c.constraint_type
            FROM information_schema.table_constraints AS c
            WHERE
                c.table_schema = DATABASE() AND
                c.table_name = 'qa_question_likes'
        ; args=['qa_question_likes']
(0.000) 
            SELECT c.constraint_name, c.constraint_type
            FROM information_schema.table_constraints AS c
            WHERE
                c.table_schema = DATABASE() AND
                c.table_name = 'qa_question_likes'
        ; args=['qa_question_likes']
(0.000) SHOW INDEX FROM `qa_question_likes`; args=None
(0.000) SHOW INDEX FROM `qa_question_likes`; args=None
ALTER TABLE `qa_question_likes` DROP FOREIGN KEY `qa_question_likes_question_id_f4460cdb_fk_qa_question_id`; (params [])
ALTER TABLE `qa_question_likes` DROP FOREIGN KEY `qa_question_likes_question_id_f4460cdb_fk_qa_question_id`; (params [])
(0.062) ALTER TABLE `qa_question_likes` DROP FOREIGN KEY `qa_question_likes_question_id_f4460cdb_fk_qa_question_id`; args=[]
(0.062) ALTER TABLE `qa_question_likes` DROP FOREIGN KEY `qa_question_likes_question_id_f4460cdb_fk_qa_question_id`; args=[]
ALTER TABLE `qa_question_likes` ADD CONSTRAINT `qa_question_likes_question_id_f4460cdb_fk_qa_question_id` FOREIGN KEY (`question_id`) REFERENCES `qa_question` (`id`); (params [])
ALTER TABLE `qa_question_likes` ADD CONSTRAINT `qa_question_likes_question_id_f4460cdb_fk_qa_question_id` FOREIGN KEY (`question_id`) REFERENCES `qa_question` (`id`); (params [])
(0.060) ALTER TABLE `qa_question_likes` ADD CONSTRAINT `qa_question_likes_question_id_f4460cdb_fk_qa_question_id` FOREIGN KEY (`question_id`) REFERENCES `qa_question` (`id`); args=[]
(0.060) ALTER TABLE `qa_question_likes` ADD CONSTRAINT `qa_question_likes_question_id_f4460cdb_fk_qa_question_id` FOREIGN KEY (`question_id`) REFERENCES `qa_question` (`id`); args=[]
(0.000) SHOW FULL TABLES; args=None
(0.000) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('qa', '0004_auto_20190710_1455', '2019-07-11 08:53:29'); args=['qa', '0004_auto_20190710_1455', '2019-07-11 08:53:29']
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('qa', '0004_auto_20190710_1455', '2019-07-11 08:53:29'); args=['qa', '0004_auto_20190710_1455', '2019-07-11 08:53:29']
(0.002) 
            SELECT kc.`constraint_name`, kc.`column_name`,
                kc.`referenced_table_name`, kc.`referenced_column_name`
            FROM information_schema.key_column_usage AS kc
            WHERE
                kc.table_schema = DATABASE() AND
                kc.table_name = 'qa_answer'
        ; args=['qa_answer']
(0.002) 
            SELECT kc.`constraint_name`, kc.`column_name`,
                kc.`referenced_table_name`, kc.`referenced_column_name`
            FROM information_schema.key_column_usage AS kc
            WHERE
                kc.table_schema = DATABASE() AND
                kc.table_name = 'qa_answer'
        ; args=['qa_answer']
(0.000) 
            SELECT c.constraint_name, c.constraint_type
            FROM information_schema.table_constraints AS c
            WHERE
                c.table_schema = DATABASE() AND
                c.table_name = 'qa_answer'
        ; args=['qa_answer']
(0.000) 
            SELECT c.constraint_name, c.constraint_type
            FROM information_schema.table_constraints AS c
            WHERE
                c.table_schema = DATABASE() AND
                c.table_name = 'qa_answer'
        ; args=['qa_answer']
(0.000) SHOW INDEX FROM `qa_answer`; args=None
(0.000) SHOW INDEX FROM `qa_answer`; args=None
ALTER TABLE `qa_answer` DROP FOREIGN KEY `qa_answer_author_id_fdca825d_fk_auth_user_id`; (params [])
ALTER TABLE `qa_answer` DROP FOREIGN KEY `qa_answer_author_id_fdca825d_fk_auth_user_id`; (params [])
(0.078) ALTER TABLE `qa_answer` DROP FOREIGN KEY `qa_answer_author_id_fdca825d_fk_auth_user_id`; args=[]
(0.078) ALTER TABLE `qa_answer` DROP FOREIGN KEY `qa_answer_author_id_fdca825d_fk_auth_user_id`; args=[]
ALTER TABLE `qa_answer` ADD CONSTRAINT `qa_answer_author_id_fdca825d_fk_auth_user_id` FOREIGN KEY (`author_id`) REFERENCES `auth_user` (`id`); (params [])
ALTER TABLE `qa_answer` ADD CONSTRAINT `qa_answer_author_id_fdca825d_fk_auth_user_id` FOREIGN KEY (`author_id`) REFERENCES `auth_user` (`id`); (params [])
(0.065) ALTER TABLE `qa_answer` ADD CONSTRAINT `qa_answer_author_id_fdca825d_fk_auth_user_id` FOREIGN KEY (`author_id`) REFERENCES `auth_user` (`id`); args=[]
(0.065) ALTER TABLE `qa_answer` ADD CONSTRAINT `qa_answer_author_id_fdca825d_fk_auth_user_id` FOREIGN KEY (`author_id`) REFERENCES `auth_user` (`id`); args=[]
(0.001) 
            SELECT kc.`constraint_name`, kc.`column_name`,
                kc.`referenced_table_name`, kc.`referenced_column_name`
            FROM information_schema.key_column_usage AS kc
            WHERE
                kc.table_schema = DATABASE() AND
                kc.table_name = 'qa_question'
        ; args=['qa_question']
(0.001) 
            SELECT kc.`constraint_name`, kc.`column_name`,
                kc.`referenced_table_name`, kc.`referenced_column_name`
            FROM information_schema.key_column_usage AS kc
            WHERE
                kc.table_schema = DATABASE() AND
                kc.table_name = 'qa_question'
        ; args=['qa_question']
(0.000) 
            SELECT c.constraint_name, c.constraint_type
            FROM information_schema.table_constraints AS c
            WHERE
                c.table_schema = DATABASE() AND
                c.table_name = 'qa_question'
        ; args=['qa_question']
(0.000) 
            SELECT c.constraint_name, c.constraint_type
            FROM information_schema.table_constraints AS c
            WHERE
                c.table_schema = DATABASE() AND
                c.table_name = 'qa_question'
        ; args=['qa_question']
(0.000) SHOW INDEX FROM `qa_question`; args=None
(0.000) SHOW INDEX FROM `qa_question`; args=None
ALTER TABLE `qa_question` DROP FOREIGN KEY `qa_question_author_id_3665c779_fk_auth_user_id`; (params [])
ALTER TABLE `qa_question` DROP FOREIGN KEY `qa_question_author_id_3665c779_fk_auth_user_id`; (params [])
(0.063) ALTER TABLE `qa_question` DROP FOREIGN KEY `qa_question_author_id_3665c779_fk_auth_user_id`; args=[]
(0.063) ALTER TABLE `qa_question` DROP FOREIGN KEY `qa_question_author_id_3665c779_fk_auth_user_id`; args=[]
ALTER TABLE `qa_question` ADD CONSTRAINT `qa_question_author_id_3665c779_fk_auth_user_id` FOREIGN KEY (`author_id`) REFERENCES `auth_user` (`id`); (params [])
ALTER TABLE `qa_question` ADD CONSTRAINT `qa_question_author_id_3665c779_fk_auth_user_id` FOREIGN KEY (`author_id`) REFERENCES `auth_user` (`id`); (params [])
(0.060) ALTER TABLE `qa_question` ADD CONSTRAINT `qa_question_author_id_3665c779_fk_auth_user_id` FOREIGN KEY (`author_id`) REFERENCES `auth_user` (`id`); args=[]
(0.060) ALTER TABLE `qa_question` ADD CONSTRAINT `qa_question_author_id_3665c779_fk_auth_user_id` FOREIGN KEY (`author_id`) REFERENCES `auth_user` (`id`); args=[]
(0.000) SHOW FULL TABLES; args=None
(0.000) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('qa', '0005_auto_20190711_0745', '2019-07-11 08:53:29'); args=['qa', '0005_auto_20190711_0745', '2019-07-11 08:53:29']
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('qa', '0005_auto_20190711_0745', '2019-07-11 08:53:29'); args=['qa', '0005_auto_20190711_0745', '2019-07-11 08:53:29']
(0.000) 
            SELECT kc.`constraint_name`, kc.`column_name`,
                kc.`referenced_table_name`, kc.`referenced_column_name`
            FROM information_schema.key_column_usage AS kc
            WHERE
                kc.table_schema = DATABASE() AND
                kc.table_name = 'qa_answer'
        ; args=['qa_answer']
(0.000) 
            SELECT kc.`constraint_name`, kc.`column_name`,
                kc.`referenced_table_name`, kc.`referenced_column_name`
            FROM information_schema.key_column_usage AS kc
            WHERE
                kc.table_schema = DATABASE() AND
                kc.table_name = 'qa_answer'
        ; args=['qa_answer']
(0.000) 
            SELECT c.constraint_name, c.constraint_type
            FROM information_schema.table_constraints AS c
            WHERE
                c.table_schema = DATABASE() AND
                c.table_name = 'qa_answer'
        ; args=['qa_answer']
(0.000) 
            SELECT c.constraint_name, c.constraint_type
            FROM information_schema.table_constraints AS c
            WHERE
                c.table_schema = DATABASE() AND
                c.table_name = 'qa_answer'
        ; args=['qa_answer']
(0.000) SHOW INDEX FROM `qa_answer`; args=None
(0.000) SHOW INDEX FROM `qa_answer`; args=None
ALTER TABLE `qa_answer` DROP FOREIGN KEY `qa_answer_author_id_fdca825d_fk_auth_user_id`; (params [])
ALTER TABLE `qa_answer` DROP FOREIGN KEY `qa_answer_author_id_fdca825d_fk_auth_user_id`; (params [])
(0.066) ALTER TABLE `qa_answer` DROP FOREIGN KEY `qa_answer_author_id_fdca825d_fk_auth_user_id`; args=[]
(0.066) ALTER TABLE `qa_answer` DROP FOREIGN KEY `qa_answer_author_id_fdca825d_fk_auth_user_id`; args=[]
ALTER TABLE `qa_answer` ADD CONSTRAINT `qa_answer_author_id_fdca825d_fk_auth_user_id` FOREIGN KEY (`author_id`) REFERENCES `auth_user` (`id`); (params [])
ALTER TABLE `qa_answer` ADD CONSTRAINT `qa_answer_author_id_fdca825d_fk_auth_user_id` FOREIGN KEY (`author_id`) REFERENCES `auth_user` (`id`); (params [])
(0.061) ALTER TABLE `qa_answer` ADD CONSTRAINT `qa_answer_author_id_fdca825d_fk_auth_user_id` FOREIGN KEY (`author_id`) REFERENCES `auth_user` (`id`); args=[]
(0.061) ALTER TABLE `qa_answer` ADD CONSTRAINT `qa_answer_author_id_fdca825d_fk_auth_user_id` FOREIGN KEY (`author_id`) REFERENCES `auth_user` (`id`); args=[]
(0.001) 
            SELECT kc.`constraint_name`, kc.`column_name`,
                kc.`referenced_table_name`, kc.`referenced_column_name`
            FROM information_schema.key_column_usage AS kc
            WHERE
                kc.table_schema = DATABASE() AND
                kc.table_name = 'qa_question'
        ; args=['qa_question']
(0.001) 
            SELECT kc.`constraint_name`, kc.`column_name`,
                kc.`referenced_table_name`, kc.`referenced_column_name`
            FROM information_schema.key_column_usage AS kc
            WHERE
                kc.table_schema = DATABASE() AND
                kc.table_name = 'qa_question'
        ; args=['qa_question']
(0.000) 
            SELECT c.constraint_name, c.constraint_type
            FROM information_schema.table_constraints AS c
            WHERE
                c.table_schema = DATABASE() AND
                c.table_name = 'qa_question'
        ; args=['qa_question']
(0.000) 
            SELECT c.constraint_name, c.constraint_type
            FROM information_schema.table_constraints AS c
            WHERE
                c.table_schema = DATABASE() AND
                c.table_name = 'qa_question'
        ; args=['qa_question']
(0.001) SHOW INDEX FROM `qa_question`; args=None
(0.001) SHOW INDEX FROM `qa_question`; args=None
ALTER TABLE `qa_question` DROP FOREIGN KEY `qa_question_author_id_3665c779_fk_auth_user_id`; (params [])
ALTER TABLE `qa_question` DROP FOREIGN KEY `qa_question_author_id_3665c779_fk_auth_user_id`; (params [])
(0.063) ALTER TABLE `qa_question` DROP FOREIGN KEY `qa_question_author_id_3665c779_fk_auth_user_id`; args=[]
(0.063) ALTER TABLE `qa_question` DROP FOREIGN KEY `qa_question_author_id_3665c779_fk_auth_user_id`; args=[]
ALTER TABLE `qa_question` ADD CONSTRAINT `qa_question_author_id_3665c779_fk_auth_user_id` FOREIGN KEY (`author_id`) REFERENCES `auth_user` (`id`); (params [])
ALTER TABLE `qa_question` ADD CONSTRAINT `qa_question_author_id_3665c779_fk_auth_user_id` FOREIGN KEY (`author_id`) REFERENCES `auth_user` (`id`); (params [])
(0.060) ALTER TABLE `qa_question` ADD CONSTRAINT `qa_question_author_id_3665c779_fk_auth_user_id` FOREIGN KEY (`author_id`) REFERENCES `auth_user` (`id`); args=[]
(0.060) ALTER TABLE `qa_question` ADD CONSTRAINT `qa_question_author_id_3665c779_fk_auth_user_id` FOREIGN KEY (`author_id`) REFERENCES `auth_user` (`id`); args=[]
(0.000) SHOW FULL TABLES; args=None
(0.000) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('qa', '0006_auto_20190711_0754', '2019-07-11 08:53:29'); args=['qa', '0006_auto_20190711_0754', '2019-07-11 08:53:29']
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('qa', '0006_auto_20190711_0754', '2019-07-11 08:53:29'); args=['qa', '0006_auto_20190711_0754', '2019-07-11 08:53:29']
CREATE TABLE `django_session` (`session_key` varchar(40) NOT NULL PRIMARY KEY, `session_data` longtext NOT NULL, `expire_date` datetime NOT NULL); (params None)
CREATE TABLE `django_session` (`session_key` varchar(40) NOT NULL PRIMARY KEY, `session_data` longtext NOT NULL, `expire_date` datetime NOT NULL); (params None)
(0.024) CREATE TABLE `django_session` (`session_key` varchar(40) NOT NULL PRIMARY KEY, `session_data` longtext NOT NULL, `expire_date` datetime NOT NULL); args=None
(0.024) CREATE TABLE `django_session` (`session_key` varchar(40) NOT NULL PRIMARY KEY, `session_data` longtext NOT NULL, `expire_date` datetime NOT NULL); args=None
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'django_session'; args=['django_session']
(0.001) SELECT engine FROM information_schema.tables WHERE table_name = 'django_session'; args=['django_session']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'django_session'; args=['django_session']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'django_session'; args=['django_session']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'django_session'; args=['django_session']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'django_session'; args=['django_session']
CREATE INDEX `django_session_de54fa62` ON `django_session` (`expire_date`); (params [])
CREATE INDEX `django_session_de54fa62` ON `django_session` (`expire_date`); (params [])
(0.059) CREATE INDEX `django_session_de54fa62` ON `django_session` (`expire_date`); args=[]
(0.059) CREATE INDEX `django_session_de54fa62` ON `django_session` (`expire_date`); args=[]
(0.001) SHOW FULL TABLES; args=None
(0.001) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('sessions', '0001_initial', '2019-07-11 08:53:29'); args=['sessions', '0001_initial', '2019-07-11 08:53:29']
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('sessions', '0001_initial', '2019-07-11 08:53:29'); args=['sessions', '0001_initial', '2019-07-11 08:53:29']
(0.000) SHOW FULL TABLES; args=None
(0.000) SHOW FULL TABLES; args=None
(0.000) SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`; args=()
(0.000) SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`; args=()
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'logentry' AND `django_content_type`.`app_label` = 'admin'); args=('logentry', 'admin')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'logentry' AND `django_content_type`.`app_label` = 'admin'); args=('logentry', 'admin')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'logentry' AND `django_content_type`.`app_label` = 'admin'); args=('logentry', 'admin')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'logentry' AND `django_content_type`.`app_label` = 'admin'); args=('logentry', 'admin')
(0.000) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('admin', 'logentry'); args=['admin', 'logentry']
(0.000) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('admin', 'logentry'); args=['admin', 'logentry']
(0.001) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (1) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(1,)
(0.001) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (1) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(1,)
(0.000) INSERT INTO `auth_permission` (`name`, `content_type_id`, `codename`) VALUES ('Can add log entry', 1, 'add_logentry'), ('Can change log entry', 1, 'change_logentry'), ('Can delete log entry', 1, 'delete_logentry'); args=('Can add log entry', 1, 'add_logentry', 'Can change log entry', 1, 'change_logentry', 'Can delete log entry', 1, 'delete_logentry')
(0.000) INSERT INTO `auth_permission` (`name`, `content_type_id`, `codename`) VALUES ('Can add log entry', 1, 'add_logentry'), ('Can change log entry', 1, 'change_logentry'), ('Can delete log entry', 1, 'delete_logentry'); args=('Can add log entry', 1, 'add_logentry', 'Can change log entry', 1, 'change_logentry', 'Can delete log entry', 1, 'delete_logentry')
(0.024) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'admin'; args=('admin',)
(0.024) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'admin'; args=('admin',)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'group' AND `django_content_type`.`app_label` = 'auth'); args=('group', 'auth')
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'group' AND `django_content_type`.`app_label` = 'auth'); args=('group', 'auth')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'group' AND `django_content_type`.`app_label` = 'auth'); args=('group', 'auth')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'group' AND `django_content_type`.`app_label` = 'auth'); args=('group', 'auth')
(0.134) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('auth', 'group'); args=['auth', 'group']
(0.134) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('auth', 'group'); args=['auth', 'group']
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'user' AND `django_content_type`.`app_label` = 'auth'); args=('user', 'auth')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'user' AND `django_content_type`.`app_label` = 'auth'); args=('user', 'auth')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'user' AND `django_content_type`.`app_label` = 'auth'); args=('user', 'auth')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'user' AND `django_content_type`.`app_label` = 'auth'); args=('user', 'auth')
(0.000) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('auth', 'user'); args=['auth', 'user']
(0.000) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('auth', 'user'); args=['auth', 'user']
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'permission' AND `django_content_type`.`app_label` = 'auth'); args=('permission', 'auth')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'permission' AND `django_content_type`.`app_label` = 'auth'); args=('permission', 'auth')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'permission' AND `django_content_type`.`app_label` = 'auth'); args=('permission', 'auth')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'permission' AND `django_content_type`.`app_label` = 'auth'); args=('permission', 'auth')
(0.000) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('auth', 'permission'); args=['auth', 'permission']
(0.000) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('auth', 'permission'); args=['auth', 'permission']
(0.000) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (2, 3, 4) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(2, 3, 4)
(0.000) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (2, 3, 4) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(2, 3, 4)
(0.000) INSERT INTO `auth_permission` (`name`, `content_type_id`, `codename`) VALUES ('Can add group', 2, 'add_group'), ('Can change group', 2, 'change_group'), ('Can delete group', 2, 'delete_group'), ('Can add user', 3, 'add_user'), ('Can change user', 3, 'change_user'), ('Can delete user', 3, 'delete_user'), ('Can add permission', 4, 'add_permission'), ('Can change permission', 4, 'change_permission'), ('Can delete permission', 4, 'delete_permission'); args=('Can add group', 2, 'add_group', 'Can change group', 2, 'change_group', 'Can delete group', 2, 'delete_group', 'Can add user', 3, 'add_user', 'Can change user', 3, 'change_user', 'Can delete user', 3, 'delete_user', 'Can add permission', 4, 'add_permission', 'Can change permission', 4, 'change_permission', 'Can delete permission', 4, 'delete_permission')
(0.000) INSERT INTO `auth_permission` (`name`, `content_type_id`, `codename`) VALUES ('Can add group', 2, 'add_group'), ('Can change group', 2, 'change_group'), ('Can delete group', 2, 'delete_group'), ('Can add user', 3, 'add_user'), ('Can change user', 3, 'change_user'), ('Can delete user', 3, 'delete_user'), ('Can add permission', 4, 'add_permission'), ('Can change permission', 4, 'change_permission'), ('Can delete permission', 4, 'delete_permission'); args=('Can add group', 2, 'add_group', 'Can change group', 2, 'change_group', 'Can delete group', 2, 'delete_group', 'Can add user', 3, 'add_user', 'Can change user', 3, 'change_user', 'Can delete user', 3, 'delete_user', 'Can add permission', 4, 'add_permission', 'Can change permission', 4, 'change_permission', 'Can delete permission', 4, 'delete_permission')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'auth'; args=('auth',)
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'auth'; args=('auth',)
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'contenttype' AND `django_content_type`.`app_label` = 'contenttypes'); args=('contenttype', 'contenttypes')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'contenttype' AND `django_content_type`.`app_label` = 'contenttypes'); args=('contenttype', 'contenttypes')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'contenttype' AND `django_content_type`.`app_label` = 'contenttypes'); args=('contenttype', 'contenttypes')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`model` = 'contenttype' AND `django_content_type`.`app_label` = 'contenttypes'); args=('contenttype', 'contenttypes')
(0.000) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('contenttypes', 'contenttype'); args=['contenttypes', 'contenttype']
(0.000) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('contenttypes', 'contenttype'); args=['contenttypes', 'contenttype']
(0.000) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (5) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(5,)
(0.000) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (5) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(5,)
(0.000) INSERT INTO `auth_permission` (`name`, `content_type_id`, `codename`) VALUES ('Can add content type', 5, 'add_contenttype'), ('Can change content type', 5, 'change_contenttype'), ('Can delete content type', 5, 'delete_contenttype'); args=('Can add content type', 5, 'add_contenttype', 'Can change content type', 5, 'change_contenttype', 'Can delete content type', 5, 'delete_contenttype')
